id,city_name,state
Cc3b34954-40b6-49e8-8e68-42a71cd66b99,Guerneville,CA
Ceb0a727b-5d03-408b-b1fa-e2ae3387a52e,Santa Ynez,CA
C38a18917-3a8c-41d9-bc43-2f3ae0236063,Lake Wildwood,CA
C28104da5-d962-4cac-ae45-0b497fb45d9b,Brisbane,CA
C3f3be037-56ab-4b4d-9634-4c2a09003126,Ivanhoe,CA
C06740c80-cab6-4d72-8c34-ce6b91c5d94f,Portola Valley,CA
C3140964a-160d-497c-a72f-165d87ae639b,Brooktrails,CA
C1ed26346-0186-42f5-940e-4277e276a8ed,Sunnyside,CA
Cc8573221-380e-4c9a-ac81-2346c0be9963,Armona,CA
Ca0eab984-cde0-403b-b0ac-e8ac83348c05,Lenwood,CA
C4ada2289-a9e0-4d6d-8f1f-b97e4bdef5d1,McSwain,CA
C9428ce19-d1e6-4b95-9524-c60a37194a8b,Running Springs,CA
Cd324d46d-05b7-41fe-9565-e6e92e07f1a8,Clearlake Riviera,CA
Caba9dd1e-4b59-48a3-8ea6-a4a9fb7d3b7f,Wrightwood,CA
C30c6cf23-1da6-407b-a94e-36ccf0bbdf35,Harbison Canyon,CA
Cc04979e3-fc70-4caf-87b0-a021778a4224,Lake of the Pines,CA
Cca42325a-67a8-4ee5-be68-6dc20fe118b1,Del Mar,CA
C67e7c68f-e704-426b-b409-e8d991ddfc35,Pixley,CA
Cda72cdb2-f29d-4263-9706-cc92fede349f,Mather,CA
Ca90bd8cd-d4a3-44dd-b397-1750f94080d6,North Richmond,CA
C10f559fa-9bdd-4c5d-8023-3332c21c0a30,Tarpey Village,CA
Cc69aba17-2db7-4451-afea-d71c4ee600ec,Meadowbrook,CA
C2d3c55b5-7896-430b-9011-c690e3a1d531,Bonsall,CA
C74e26faf-6faa-48b6-a890-3c6f5fe0ffd5,Carmel Valley Village,CA
C7861fec4-0a6a-4f52-86ed-6b8a473d0a97,Broadmoor,CA
C6eff4057-46e5-4258-8d95-832e6f32412f,San Joaquin,CA
C174f77a4-0ab3-4ace-a497-414668bfd38a,Granite Hills,CA
C261f2393-7534-4382-9c45-bdfaa6fe3c31,Esparto,CA
Cabba5e4e-8760-4aef-81e4-ab4d4d147012,Lincoln Village,CA
Ceb9e0384-eedc-4683-9be1-2b6bb4db49e5,Planada,CA
C162b99a1-7c3c-49e2-b143-bd2d84681b6a,Coronita,CA
C98dfa26c-8b5a-4758-8e88-5f5e292654d5,Freedom,CA
Cf7f769f3-6195-44b1-8148-1d3a7db274d9,Lake San Marcos,CA
Cb575e582-1e8b-43d9-8af6-ee646e25752c,Santa Venetia,CA
C8424af2e-cfb1-4ba2-a058-17bcc6b71008,Valley Springs,CA
C120d2582-2403-4f35-8f58-81dcc34cae71,Angels,CA
C9f344d04-dab2-4d74-ad77-83148470a73c,Green Acres,CA
C08d014bf-1e7a-4684-8750-29b81e6b86c4,Las Lomas,CA
C06fcb61b-f38c-4fa1-afe1-bb8ccd99c2c3,Woodbridge,CA
C3d3697d3-c564-430f-8bf3-4b8b5554380d,Carmel-by-the-Sea,CA
C904d97cc-b362-40d8-8480-2fd35f619266,Forestville,CA
Cad418982-5d99-4c9a-8147-656bb378e931,Del Monte Forest,CA
Cabae0e67-5f2e-4b71-8c54-ae7df4870622,Mojave,CA
Cf4781850-913d-4aef-a51e-f0dced7b5adc,Greenfield,CA
C99b24c9b-56a6-4c9b-9373-615abe62f1f6,Bystrom and Burney,CA
Cae70892d-6ac5-447a-b2e9-b7620d887822,Bishop,CA
C9f8a5224-014f-480c-b2ba-26aaca56aabf,Avalon,CA
C2dff5637-6458-464f-9e19-7d1394494c51,San Andreas,CA
Cc0064d91-02eb-4e6c-a1ef-4da11b274973,West Menlo Park,CA
C4d3cb083-e63a-4dc0-b7b2-d5f6298ef76d,Shingle Springs,CA
Cf551d5dd-798e-4f17-9391-b5786169389c,North El Monte,CA
C3d6b9392-5f9b-4faa-9f22-e5888f0d9d77,Mountain View Acres,CA
C06804f47-e47b-40d3-afd5-b1cae27d6bc8,Meiners Oaks,CA
Ccca9da43-1f39-478e-9933-c9f2b8594d6a,Hidden Meadows,CA
Cd959da28-806e-422f-9728-9bd84cd5fd62,Kelseyville,CA
Cde128ca4-d7b3-4160-a089-e9489b639ed6,Vandenberg AFB and Mono Vista,CA
C1a08f9d3-15bb-4d46-a32f-25d5b3e75930,Strathmore and French Camp,CA
Cf285b6df-aa67-4760-9483-33dde4b29bf2,Wheatland,CA
Ce6f3c079-df01-4f6b-8353-c239f760ea08,Lake Isabella,CA
C067d26ee-90a6-4349-90a9-5606b4ee4778,Rollingwood,CA
C796b8852-2348-48a5-a7de-25109d0d474d,Madera Ranchos,CA
C34c4a37a-816b-4180-b185-a9c4d7fdc5da,Seacliff,CA
Caaa2ed46-d774-4987-80bd-8d65a971fb59,Lockeford,CA
C74d82d6b-13e5-4de6-8531-bc65512eb089,Copperopolis,CA
C432b0b83-11b7-4c0e-8009-9b589e8d830b,Fetters Hot Springs-Agua Caliente,CA
C98f9d7a2-97ec-4ca5-aad5-8c759f19fd08,Pine Hills,CA
Cc493be08-da0c-4d36-a57c-4dce156e184d,Campo,CA
Cac2b6e60-c4b8-44fb-b720-9c47252d44c9,Squaw Valley and Monte Sereno,CA
C4a8638bb-53b5-44ec-8c1f-eddb9e2a16d3,Mission Hills and Pajaro,CA
Cc7cbd8f7-b60a-417e-a833-0259369bcaa5,Meadow Vista,CA
Ceebb08a4-65f0-44e6-91eb-be678d2b6f10,Auburn Lake Trails,CA
C3aa2efd6-d202-4cc1-a230-55232197a8bb,Agua Dulce,CA
Ca7eb24b8-fa41-4093-8068-5fbc241e129f,Rexland Acres,CA
C14cf79aa-470c-40be-8796-976ab1b363d8,Desert Edge,CA
Cac9b4bac-8321-448f-99f9-9be3d635240a,Old Stine,CA
Ca04b0a2f-69b6-4dd1-aa8e-33661ea16b66,East Richmond Heights,CA
Cdccc84d8-e023-4b87-a2b2-64b8377929f8,Moss Beach,CA
Cd5201d9e-0435-498e-a7fb-35a3b5676fbf,Humboldt Hill,CA
C27506b18-7ba3-4ecd-8628-e45d4bc6e49a,Morada,CA
C36553d6e-95de-4ad1-874e-145c34b418ae,Angwin,CA
Cc0e494a0-69f6-4ba8-80d1-33d15cc35069,Day Valley,CA
C3f3097ac-cde4-45c0-b9f8-9a84862afccf,Loyola,CA
C4e5558f6-a95b-4345-a07d-7ac17bc05996,Tipton,CA
C5be136e1-8bb8-4ac0-848c-6ce1f6de79cd,Rio Dell,CA
Cf9bf4188-a5d6-4353-9d28-4c38dc20e970,Jamestown,CA
Ca3a344ff-6ba3-473f-815f-54214c89093c,Arbuckle,CA
C83444399-5d0c-49d0-bf9d-d401f5c95db5,Hoopa,CA
Ce8d57c8d-577f-46a7-a3b6-949d3d490ff8,Auberry and Reliez Valley,CA
Cb02023bb-28b9-4580-9605-09803c4e701e,Bella Vista,CA
C46352fae-33b3-43c5-9701-dbc0b7b1c9f0,Cutten,CA
C713fa57a-ee21-47f4-9f89-396615c3618e,Weaverville,CA
Ccb172236-9e85-4772-b31f-6e5eda19324a,North Fork,CA
Cc6577bba-b104-4de2-a8a8-4274432ebd28,Empire,CA
C11458cbf-354d-48dc-8774-a064d93624c8,Lake California,CA
C3435e712-dfc8-49d9-8b45-fa7007dfa784,Val Verde,CA
C7125f008-e865-41df-bcef-fc2fd4bfd4b9,Desert View Highlands,CA
C8fddcba7-fffc-4124-ad2f-68e1dc128423,El Verano,CA
C21f63981-7263-4704-990b-4231a34aa64e,San Miguel CDP,CA
Cd177ebd3-4681-4160-89c6-8ae54bcdf58c,Mount Shasta,CA
C354a9609-506c-4b99-8f84-91f108948b89,Amesti,CA
Cdcb41859-f6c0-4bea-a267-99199161f724,Vine Hill,CA
C26ca5f45-4d73-4d97-96d3-77e1899e3589,Crockett,CA
C6baf5e6b-cbaa-45c3-8da7-d972de63e169,Felton,CA
C51eaef8a-204c-44a7-89ca-c3aa5d7cce60,Casa Conejo,CA
Cde4b6b86-d6f4-4d61-b0bf-d90366623ec5,Morongo Valley,CA
C9df64e7c-232e-41df-8e7b-a1f28ec4605e,Nevada City,CA
C342e93f9-a9a4-4594-bd63-b6a57e1acd5d,Frazier Park and Cottonwood,CA
C596bb1d5-7903-4175-b065-5d5c2884cb22,San Antonio Heights,CA
C738a6faf-c0e6-4b28-b6a3-67a63f608200,North Lakeport,CA
C59a07497-6f8a-4221-97e6-0bcb2f926a36,Marin City,CA
C586d7e81-60c1-41c3-b426-77880243b8a3,Lake Nacimiento,CA
C46337ffa-69c8-4144-81cf-1ad672206e66,Cambrian Park,CA
C7add646e-26f7-49f7-a94f-6dc8fa95fe0b,Dogtown,CA
C95127c47-bb35-419c-b8e1-f882713e2233,Yountville,CA
C775ce704-ae0f-4e0a-a01a-fd32e3f285d7,Stallion Springs,CA
C218d03e5-9daf-4e86-8633-4e14f3b64e0a,Highlands,CA
C3b98adde-b1c4-4502-b722-564390e136de,Georgetown,CA
Cb2fd02c3-ae2b-4d0b-bb7a-75480304a161,Idyllwild-Pine Cove,CA
Cde39c323-641b-43dd-813a-bb3035b21d83,Bonny Doon,CA
Ccd9b7219-9b5d-4c21-a4df-1fac19ebf4c6,Winchester,CA
Cf51f0d64-242a-466a-ac08-8e03ae320157,Pine Canyon,CA
Cd414281f-dba8-48e0-aeee-c8db2b1bfc85,Kelly Ridge,CA
C878dd6d2-265c-4307-ab8b-ae8bce09bf45,Fairbanks Ranch,CA
C76a02b85-11ca-40f7-a23a-0cd84746df35,Loma Rica,CA
Ce7889bbe-cdca-47f8-ae2f-36018f0c9fd3,Palo Cedro,CA
Cd78bd0e4-d0b4-46bd-9e37-962d599b7e59,Weedpatch,CA
Ce98a4911-7854-49a7-a1aa-7263c088de14,Kennedy,CA
C2601f533-2bd6-42e0-b72c-d28be827ceb3,Montara,CA
C3d36cf68-3a81-4281-a2ef-8e5b40bb8480,Kings Beach,CA
Cb011d6ea-16bf-470a-8cc3-17cc392a74f3,Sage,CA
C223c0e60-5eb1-450f-9725-d43c21f77f29,Janesville,CA
Cdf0e8d72-ab4e-4492-bf89-34919c24cde9,Pine Mountain Lake,CA
C3fc618b6-2499-4fa8-9750-bb829c5bc8ee,Lake Shastina,CA
C981d089d-7011-498e-ac29-06e3a1e3e197,Sutter,CA
C0a0c8cb6-be3d-4176-b631-f6a72de34a5b,Bayview CDP,CA
C497bea12-c3c9-4aff-8d36-999770b3de09,Pepperdine University,CA
Cf0c15159-6025-4498-bb5d-075842a6bd05,Dixon Lane-MeadowCreek and Romoland,CA
C60de6dd0-ef7f-4037-8481-7e3563976ca3,Bayview,CA
Cc3ad8f74-fca1-4a3c-8500-01ca188d2ba1,Riverdale,CA
Ce5385b20-85f8-4287-9264-c382e67573cd,Parksdale,CA
Cb822f676-c908-4946-9d10-8fe2816ca8f0,Crest and Santa Rosa Valley,CA
C121d4b75-e8b0-41f1-9ecd-24b8416f0ea4,Channel Islands Beach and Three Rivers,CA
Cda6a86db-5ac1-4ef1-9398-46ac6b41e62f,Westmorland,CA
Cf755cc9f-1f5f-47e7-b4d7-54a268d65558,Edwards AFB,CA
Ce203d15c-ea93-4819-b3bf-40e45a83e28b,Lucerne,CA
C3da96ff5-edba-44ea-85da-ee5d68e4d127,East Sonora,CA
C192fcf6e-ac82-4109-97f8-af2a844f1fc2,Weed,CA
C46d55ffe-0255-4941-98d4-245028b3e198,Rancho Santa Fe,CA
C0f76415b-3278-4fab-84f8-1c69c7fe70eb,Lexington Hills,CA
C8e66b785-02b0-4255-8790-ca22732df8de,Hartley,CA
C58155a4c-1955-40ad-8bbd-b551cd9de974,Mission Canyon,CA
C8ee34d32-035a-42ce-92fd-35a3880a2d5f,Biggs,CA
C410880af-a5e7-42d2-ac8c-403654bbdfd1,Sutter Creek,CA
Cc90cef3b-946c-42ad-9bc0-39097b3c2821,Rose Hills and Homestead Valley,CA
C7ff5d933-35a0-4307-a406-bea7c56ec1b4,Aromas,CA
Cc74ae306-fdae-4c89-95e7-a185caad14bf,South Oroville,CA
C1f74d8df-9d57-4364-a979-8c23b1e8bee7,Hayfork,CA
C4fbceddf-0488-45c4-a294-b559c110ebf4,North Shore,CA
C9f5b0b89-64e9-4d94-8b57-a5e42d5579a0,Ridgemark,CA
Ccd0d04b2-d4f0-4908-ac47-facebadddf9a,Oasis,CA
Ca0fc8afe-63ef-41c6-a47d-7c500d57eee1,West Bishop,CA
C60e5deb5-cf7c-4d53-9786-9ba073d8a4bd,Alturas,CA
Ccdc4e0ea-620d-4136-8823-0cacd0b0d648,La Selva Beach,CA
C464f333e-2ac3-4dfb-9409-e3d4917c9a05,San Miguel,CA
C579bf724-0e27-4bb6-8368-76e2531d6c31,Twain Harte,CA
C2f2901cc-747b-4914-a4b2-22b238aaf034,Montalvin Manor,CA
C80e6e7f1-ab6b-434e-8354-040fac10da98,Ross,CA
Cb8ddde5f-c05f-4b25-a27b-e5553b0b0a53,Lakeview,CA
Cd2730363-7fcc-4f5a-81d4-29a1d94453b8,China Lake Acres,CA
Cdd03ee45-9c78-47c0-a783-db893e6d8073,Hamilton City,CA
C409401aa-58e1-48fe-8dc4-d62c97112dbd,Nice,CA
C648be35b-0fc7-42be-8ba9-0db3d4ac982d,Meyers,CA
C91746c11-2c74-405e-9e35-5b8fc43e8223,Parkwood,CA
C3888639e-f3fb-4673-8567-5676f1123170,Terra Bella,CA
C059a5646-e161-4196-8962-a97ab1166c37,East Oakdale,CA
C151174f3-836f-40aa-bbc6-b83aec217d40,Penngrove,CA
C0d8a299c-405a-48ba-9cb8-5fb3decb5ffc,Sleepy Hollow,CA
C26da7cd4-6bd8-4e43-bbb5-171769aff949,Calwa,CA
Cc73d8d86-6ef8-4622-8d31-b80c69ca8889,Collierville,CA
C07711b38-fcf9-400e-aa6f-994e6549291d,Woodlands,CA
C5a82e3c9-66ac-4707-808a-5162d0c4a1c0,Shingletown,CA
C28cb85a4-87af-4cd9-a354-59eb16134948,Boron,CA
Ca42f339f-d0a4-4686-9473-e17ccc79c04c,East Quincy,CA
Ce27db3a0-a1e7-435d-b005-dd09cd7a928c,Sky Valley,CA
C3b9a031c-35d7-43f6-8365-20f0c63d5bab,Cabazon,CA
C0e266e2e-db67-4293-8294-841ca3b15171,Ahwahnee,CA
C1bee2d0c-7789-4fe6-80f5-c427758da7c0,Corralitos,CA
C5763cf0e-ceb6-4ccb-a6e1-60d6b2f184d9,Colfax,CA
C80f70829-be86-4fdb-bb8e-c538a5963a84,Belvedere,CA
C9a0c6404-4300-49eb-8cf8-188a09d11334,Caruthers,CA
Ca1cca1f5-c8e7-4bae-a19a-752589052392,Cayucos,CA
Ca5ef99d8-2ecc-46b9-ab28-4a0b89cfa56f,Easton,CA
C23151638-c4f2-480f-bf4f-5bd31c8a030e,Hidden Hills,CA
C638cdff1-52a2-43de-b5ca-1429ed331123,Rainbow,CA
C585f252a-b0b9-45ac-8b79-afaef3e490d3,Clearlake Oaks,CA
C4dd5f3a6-f42d-46be-b7ac-ce6b65507946,Buckhorn,CA
C7fbf7808-dbc8-4c9d-a7e6-3d3713359d27,Centerville CDP,CA
Cb868b256-f4d8-48b3-8305-7d944ed819d4,Bodfish,CA
C9682a7aa-866c-460a-9357-e64a5c57cfa2,Weldon,CA
Cf161fe13-f9ef-4b4f-8129-5c4c94ab53d8,Maricopa,CA
C14ef0def-3d99-44d3-a940-74bd23fec3d4,Piru,CA
C0a280b40-04c1-415c-917e-31c2a1951280,South Taft,CA
Cf13b08c8-2117-45dd-87b8-ca3d4126d26b,Anza,CA
C387b5d21-5540-4885-80c7-c05371a6d4f5,Arnold,CA
C58835b5e-81d8-4486-8f2c-5d5b545a4bb2,Richgrove,CA
C4fca96fa-ec2a-4675-b7dd-26ee1abd82a7,Chester,CA
Cb0ab4df4-fdaf-45fc-a666-d7811ea177b9,San Juan Bautista and Columbia,CA
Cc1b34012-931a-4717-af14-f4be49204f74,Vista Santa Rosa,CA
C3177eb16-f2cd-431e-a524-26523cf25680,Pine Grove,CA
C1accca45-1821-4a05-85be-e062ebf3a717,Camino,CA
Cfdd02cdc-abf1-4c60-9665-4cad3bd21589,Soulsbyville,CA
C0df73b17-1a00-490e-9b24-d2f65cc09157,Byron,CA
C5eeb22cd-fab9-44e7-b8d8-b768caac81e9,Linden,CA
Ce74a6e9f-46f7-4469-b312-229ebb17a5f8,San Pasqual,CA
C0873cce5-3f47-45a3-9a72-0fb5aaffe205,Bertsch-Oceanview,CA
Ce3b9786b-a19a-464b-a33f-1d139c246b1f,Bethel Island,CA
C9c8a020d-6792-4c97-9fcc-4074eaa08892,Pine Mountain Club,CA
C741d29e7-479b-4858-b400-c37f5689d3a4,Patterson Tract,CA
Cfe03f266-fb75-401a-ad48-9e83b6bcee4c,Bell Canyon,CA
Ca89bdca4-7477-4e2b-a422-5d2a5c360f81,Santa Nella,CA
C2844e6e6-fa8d-42e0-8bc5-01993bac4129,Laton,CA
Cc7581759-f9cc-4c58-817b-14d143775306,Murphys,CA
Cd83009e4-ae27-4e9a-9713-2bd6c7459f9a,Los Molinos,CA
C3a3aed7a-ad71-4228-a717-f842aea2b775,Toro Canyon,CA
Ccd5dc167-445c-4808-9a15-918841e79640,Temelec,CA
C29a1e534-3667-4dfa-bc3d-652487580365,Lagunitas-Forest Knolls,CA
C993a942c-ae95-4124-adab-00a34efde168,Mountain View,CA
Cd3d58a2f-f04d-41a9-9277-635e037d2a32,Wofford Heights and Dunsmuir,CA
C8c98236f-b037-4f73-a03e-22c6935b8c3a,Borrego Springs,CA
Cd1635f63-415e-437c-9dce-ed43167ee532,Seeley,CA
C0accde7f-19f4-4cd1-a13f-5a2c16f9eb91,Parklawn,CA
C8a087ae0-0e81-4ae3-b1db-9e1136b3bff1,Poplar-Cotton Center,CA
C18798388-bac2-475d-bbd5-7c620959101f,Woodville,CA
C07a8046f-6420-4f8c-89e2-b66faa6bd6d2,Redwood Valley,CA
C71b6a0b7-d959-4525-9f08-4fb658f4923d,Baywood Park,CA
C79b69933-97eb-40e7-8854-9890145ff9b7,Fairfax,CA
C91d3844f-bc0b-44c2-8537-05ec32f029a2,Portola,CA
C63c5bd65-a3c4-4446-8aae-0e53e5c1693d,Rancho Tehama Reserve,CA
C4be7e8dc-799b-472f-86f9-2cd6264d1c63,Graton,CA
C1dc28a82-23aa-461e-8934-98eb3aeef46b,Lost Hills,CA
C42184e6b-5daa-4af5-90da-fabab8cb2934,Boronda,CA
C046a899b-21f6-4ea5-b6b0-c9c95f081de2,Saticoy,CA
C469417ee-295e-45dd-86b1-16b9f55df5db,Black Point-Green Point,CA
Cd6653d88-c6be-4b87-b4b6-546d0a7f8f0a,Quincy,CA
C5e9341ec-8cd4-46ea-9f08-4bc0524e980e,Lake Sherwood,CA
C96a23e31-cd7e-40e1-97de-0f4300f41c88,Rouse,CA
Cc41e8ee6-1336-489e-94ab-46e0a07c2d4e,Los Ranchos,CA
C7a65876f-da90-4c35-98dc-34fbf62421cb,Leona Valley,CA
Ce8018a9c-c99b-4444-9fcc-cca163f5270a,Searles Valley,CA
C99b02dc5-a9ab-436c-992c-6a5b3113c495,Shasta,CA
C9bdd06cb-605e-4299-96fc-9251d19249da,Callender,CA
C874b1621-55af-4912-ad4c-0e304182a03b,Elizabeth Lake,CA
Cdf948783-21fe-4cbf-9bc2-0fcdbe36066a,Pine Valley,CA
C71024535-6c65-4947-9e54-cb157fef3273,Le Grand,CA
C5d33843e-abd6-447e-bb24-39c5c08a06b7,Home Garden,CA
C00f21333-3f1c-469a-b5a7-41b4d588c679,Green Valley CDP,CA
C8088ac2a-16bd-49ff-9035-746e0eaa032a,Grayson,CA
C51e37de9-fd44-4dd4-8b4a-cff80249a789,Sunnyside-Tahoe City,CA
C4176be2c-7b91-4560-aee5-24739cbb2259,Red Corral,CA
C5dd31c1c-56a5-4ab9-98df-477725aec1de,Forest Ranch,CA
Cc512fa6d-6b83-482f-b0d1-990fa9cdbb5a,Foresthill,CA
Cc82c2886-a326-47da-9208-d89aa7ab27f6,London,CA
C7127fa3d-5f45-4c4d-bbb5-a8394f9f7964,Montague,CA
Cab1d52e9-9c4e-49eb-9bd4-2744db79f014,Del Rey Oaks,CA
Cc3f689a5-9b84-489e-90cd-2f101de872a0,Delft Colony,CA
C9cf63cdd-5a80-4f8b-8cc2-52517c4847c6,Taft Heights,CA
C4a0b4135-bf6f-47f5-adb0-6f4e67792eef,Inverness,CA
Cacb932bb-61d9-4596-9be4-b5cc5f2d67c8,Harmony Grove,CA
C04fb00be-ed5d-46d8-85cc-49119e451bdf,Colma,CA
C1e16a007-2149-4271-9626-4c4f3f6983a3,Bakersfield Country Club,CA
C9cdba7c5-8581-44ca-bc3f-69c2841f9d38,Lone Pine,CA
C49e7a90c-9e74-44ad-bf01-509488f0c128,Lewiston,CA
C74396a4c-5a78-41f9-b253-8e1a517aab60,Lebec,CA
Cdfdf38ae-7642-4b10-9b68-dd34ac69cd4b,Lake Don Pedro,CA
C22b3878b-3e47-4fcf-b402-b2e061b6cb08,Woodacre,CA
C861891ac-3387-47b7-9a32-47df86dcdf44,Avila Beach,CA
Cf132e2a0-ec08-4c3c-8913-7683d26c0415,Warm Springs,CA
C78a7cba6-cf63-4e4a-9145-332471a16f82,Biola,CA
C69062928-2c3e-41d1-ad99-1cfb66958f3f,Rolling Hills city,CA
C61fb8055-1d48-42ad-9d30-e4b08687c107,Hasley Canyon,CA
C5d67ff78-38aa-4bcc-863c-1ef699733b91,Allendale,CA
Ca9635e4b-9963-4ac6-9afe-7b2706d9cbc8,Tuolumne City,CA
C276f8650-df4c-4771-a55f-61f694ccb4a1,Chualar,CA
C0a2eb6db-a651-417b-8e6d-0234a75674cc,Sonoma State University,CA
C740895f2-6b87-4e58-ada2-b80a5b6e1f92,Fort Dick,CA
C808f14bc-7f35-4d4e-aced-d843dd1de69c,Casa Loma,CA
C369a5b01-d96b-47ad-97f8-bbae224690c8,Descanso,CA
C8e3aa77d-516a-4834-8bce-bac442391db9,Aptos Hills-Larkin Valley,CA
[national-id]-c2a0-446a-a1a5-068472634f41,Mount Hermon,CA
C5b1b5df9-d9b6-4f2e-b42d-c8a4789e89ff,Riverdale Park,CA
C36de6cfc-c60e-4228-8faa-8b45e3d3c9a6,Dunnigan,CA
Ce8382366-4b13-4dcb-8b07-23af5b7fb6cf,Westwood and Ferndale,CA
Cbd9b5a2d-267f-4081-b338-a9d4bd1c241b,Ladera,CA
C15e2064a-cbfb-4f6b-9a4e-f1ad38167ec2,Grizzly Flats,CA
Ca6c6b27d-b315-4166-af6f-8af8c46a87c9,Big Pine,CA
C6a0d0604-edca-41dd-b4db-862c498ca180,Thermal,CA
Cf155c5eb-dfcd-4b9b-a327-3f23a6413f92,Irwindale,CA
Cc1382a0e-3656-476b-8cb4-4bb89c6f38d1,Garberville,CA
C44d81c21-db2c-4878-9d44-6c4e919ae4c0,Newcastle,CA
C1cea6851-8ef4-409b-b23e-f6ddf7b5fce6,Monument Hills,CA
C68c19f31-df71-41b0-ac56-bd1b05f5a5de,Covelo,CA
C90e0dc00-b736-493a-85ef-9012f857a7d5,Camanche Village,CA
C8c8bfe34-9de8-4674-b69a-66fd9be59879,Buttonwillow,CA
C31c4121a-4eaf-4b06-a9a6-ff6c759f9ac2,Sultana,CA
C6f431a8b-117c-4859-aea9-706314a2d25c,Forest Meadows,CA
Cf0743dc8-72cf-4bb7-95af-2e92a869c59c,Julian,CA
Cdfd2a238-c6d5-49bb-a058-78b16631607d,Redway,CA
C3d92e0c9-288d-4e14-aab8-c66933c3bc15,Westhaven-Moonstone,CA
Cad0977b5-7613-4332-9490-5ffe675ec7a7,Brookdale,CA
Ce2cf0ef8-2a54-4375-afa7-087641ebb7ba,Walnut Grove,CA
C46330200-b19e-4b74-bd17-dbbe42510900,Trabuco Canyon,CA
C4132e93f-346f-43b9-9565-903e071d88e1,Berry Creek,CA
C10e552c0-b950-42f7-9c3d-ae96f31daf90,Airport,CA
C98a40aba-9938-4c5e-a288-243d59e79c82,Los Alamos,CA
Ce206bb65-ed0a-4fdc-8bac-fea0a5974b64,Herlong,CA
Cda39daca-4220-4e23-88d2-4438ae593634,Jones Valley,CA
C94e04f97-d254-462e-9998-9bb5d6b60293,Cedar Ridge,CA
Cbd30825b-23eb-407a-8fae-a830223a5e40,Maxwell,CA
C887cbca1-5d9e-4228-96e5-0691d2e76971,Upper Lake,CA
C224fd3db-b95d-430e-a69c-a268a1ba8ffd,Del Rey,CA
Cc7024f7b-5352-4b19-ad5a-be6ad11de02a,Kettleman City,CA
C050796c6-7ea9-4c4b-b968-94f08c9e0906,Del Rio and Willow Creek,CA
C7ed8e808-9195-4770-8537-9db848482025,March ARB,CA
C666aaf6c-1e27-4245-9ab5-686f9264b9ec,Tahoe Vista,CA
Cdaa22b4f-5e6f-4f64-af2c-2d2e50b6489c,La Honda,CA
Cddfcf728-2729-421f-b8e4-af8e9fcf6f29,Pasatiempo,CA
Cd78d96e8-73c9-416e-8a7a-66b33c0d0432,Pioneer,CA
C2194c177-d3dc-446e-bf08-4556be22ad8e,Bolinas,CA
Caad56495-7ae9-4a42-a9fa-baae35137aab,Glen Ellen,CA
C32ea58c6-a8d9-47d1-a0d0-0f3ba3f45404,Yosemite Valley,CA
